=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib my    2.0750209044870997
    Attrib never    -1.1311177088548388
    Attrib no    -5.1966176394250585
    Attrib not    -1.5036419987317422
    Attrib nothing    -3.7102224943971325
    Attrib of    1.7203266333382077
    Attrib off    -2.417937949969315
    Attrib old    0.6757702914545306
    Attrib on    0.164402617027126
    Attrib one    1.3186053084590283
    Attrib only    -3.767165639048976
    Attrib or    -3.829395513094296
    Attrib other    1.6842945811213885
    Attrib out    -0.9305269294213269
    Attrib over    -0.047013156989495396
    Attrib people    0.18695716667523302
    Attrib plot    -3.783744442189475
    Attrib pretty    -2.1295217613588324
    Attrib re    -1.4630711320652057
    Attrib real    1.9307952543627729
    Attrib really    -0.6065383544157824
    Attrib s    0.6728366800588923
    Attrib same    0.23496032340738382
    Attrib say    -0.9298392044110095
    Attrib scene    -0.37018472641063543
    Attrib scenes    -0.26367648503077135
    Attrib script    -3.162539669421655
    Attrib see    2.285043255174241
    Attrib seems    -1.679130025531782
    Attrib seen    2.4047777848394114
    Attrib she    0.6820121651208045
    Attrib should    -2.181051004630666
    Attrib show    0.9869391918484183
    Attrib so    -2.5210412400980813
    Attrib some    -1.6144597722334852
    Attrib something    -0.029790894094235652
    Attrib still    2.6757980921846105
    Attrib story    2.8149001013703185
    Attrib such    -0.37440446356888324
    Attrib t    -5.687952904921716
    Attrib than    -0.6933199699562401
    Attrib that    0.25360402958782347
    Attrib the    0.9825947942196779
    Attrib their    1.7648173200452084
    Attrib them    -0.177568457644343
    Attrib then    -1.9130741641166755
    Attrib there    -2.795087539462373
    Attrib these    -0.24372336590597768
    Attrib they    -1.8540449272474326
    Attrib thing    -2.9934862580200083
    Attrib think    1.4261583161164904
    Attrib this    -4.343243876363519
    Attrib those    1.5130234394624331
    Attrib though    0.9247121897786363
    Attrib through    0.08330504039447807
    Attrib time    0.6623288945707767
    Attrib to    -0.721193963591568
    Attrib too    -1.6411085453209076
    Attrib two    0.9682763528507444
    Attrib up    -0.33820351810146154
    Attrib ve    0.27499809872368847
    Attrib very    3.9485622997374117
    Attrib want    -1.471774156143002
    Attrib was    -1.8686718229965886
    Attrib watch    0.7669075352051398
    Attrib watching    -0.7258189633444803
    Attrib way    0.9934527704420377
    Attrib we    0.09468968781670173
    Attrib well    6.876801792909946
    Attrib were    -0.6631968796570582
    Attrib what    0.9881173584315353
    Attrib when    0.3468629237547659
    Attrib where    0.2696346149319074
    Attrib which    0.1378051043336225
    Attrib who    1.352768436341819
    Attrib why    -2.084820708058706
    Attrib will    3.2199594415470942
    Attrib with    1.0138574922641819
    Attrib work    0.7623251501864169
    Attrib worst    -7.393678808805594
    Attrib would    -1.1839645682745523
    Attrib you    1.3139397652261262
    Attrib your    -0.6073684038182758
    Attrib As    0.38523251502548034
    Attrib again    2.465675911648077
    Attrib always    4.109804868792006
    Attrib between    1.9161346271323856
    Attrib both    3.165282909250944
    Attrib cast    1.8176856738282752
    Attrib lot    1.609320230385195
    Attrib makes    2.6351892784281845
    Attrib may    1.4949956446261563
    Attrib music    2.9325646462698343
    Attrib now    1.4015612745554022
    Attrib own    3.241923220332404
    Attrib part    1.0253370706362197
    Attrib performance    3.4148589463914996
    Attrib quite    2.042344495693312
    Attrib role    1.8999293358375697
    Attrib series    1.8854780174476555
    Attrib us    2.3710356393409975
    Attrib while    0.7144837192327452
    Attrib world    2.5375769437652513
    Attrib years    3.6922590894091853
    Attrib young    2.5035821663240925
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.4841673747739648
    Attrib &    -0.9000328504087552
    Attrib -    -0.4387644520698431
    Attrib A    -3.140204294352477
    Attrib And    0.4708871572717122
    Attrib But    -0.16708465428491906
    Attrib He    -2.2255502777228435
    Attrib I    0.12082967296847522
    Attrib If    1.5783521425274507
    Attrib In    -0.6263798865287813
    Attrib It    -3.2588334847843807
    Attrib The    -0.5190343191928134
    Attrib There    2.14279537215029
    Attrib This    -0.9931624260406194
    Attrib What    3.096275111586758
    Attrib a    -1.254061847619141
    Attrib about    0.3706708153523298
    Attrib acting    6.5491846746955655
    Attrib actors    1.2616787683329702
    Attrib actually    2.769011735587999
    Attrib after    -0.3959965935622638
    Attrib all    -0.5998655294112828
    Attrib also    -6.148912165536484
    Attrib an    -2.169433600728599
    Attrib and    -7.041600961686581
    Attrib another    0.6630967673871164
    Attrib any    4.135263531547742
    Attrib are    -1.2855885995087655
    Attrib around    0.31176431290705614
    Attrib as    -5.114125604708697
    Attrib at    0.8520224635804243
    Attrib back    -0.8291220437423029
    Attrib bad    14.958283538578971
    Attrib be    3.1059511754177547
    Attrib because    1.1390517101549846
    Attrib been    2.3159035028097397
    Attrib before    -0.9213668215292545
    Attrib being    -0.8399534762298406
    Attrib best    -8.35171864894206
    Attrib better    4.254023000052374
    Attrib but    -0.3104292121655009
    Attrib by    -2.9483430922181633
    Attrib can    -1.3640924522029816
    Attrib character    -0.2918350952125795
    Attrib characters    -0.9174772166856844
    Attrib could    4.64004780184713
    Attrib did    1.1098111139810147
    Attrib didn    2.1137429742141713
    Attrib director    1.69766003627918
    Attrib do    1.7232972467312142
    Attrib does    -0.891132101671912
    Attrib doesn    2.3320146775343424
    Attrib don    2.2068660137454628
    Attrib end    -0.1409112713715159
    Attrib enough    2.6867915221492695
    Attrib even    6.528848947879196
    Attrib ever    -0.07129704143726477
    Attrib few    0.12386417405676335
    Attrib film    -2.4144563113110813
    Attrib films    -2.0446660718651697
    Attrib find    -3.2555699114236423
    Attrib first    -2.1464477977050307
    Attrib for    -1.5827912672918178
    Attrib from    -0.644481532668353
    Attrib funny    -0.2519099143119186
    Attrib get    1.5010385523168357
    Attrib go    0.050311923746174145
    Attrib going    1.1832793022573633
    Attrib good    -1.9570368339528013
    Attrib got    -0.4583722023921479
    Attrib great    -11.833783591705338
    Attrib guy    1.5079125852507327
    Attrib had    1.0179428068781766
    Attrib has    -3.7814435451938615
    Attrib have    3.262114827100499
    Attrib he    -1.467533582048139
    Attrib her    -2.184232423923859
    Attrib here    -0.17392226509003006
    Attrib him    -2.660019961566792
    Attrib his    -3.243711198385309
    Attrib how    -0.25902043269514086
    Attrib i    -1.3116569644351386
    Attrib if    3.8101234644609465
    Attrib in    -4.87882418623315
    Attrib into    0.009982755802142229
    Attrib is    -3.7781482276795284
    Attrib it    -2.6706662140893958
    Attrib its    -2.4250503200104667
    Attrib just    5.246998951751926
    Attrib know    -0.2843342114563398
    Attrib least    3.714414563738979
    Attrib life    -4.25070266007686
    Attrib like    1.8908132881245072
    Attrib little    -2.271160732048351
    Attrib look    0.6558495707333833
    Attrib love    -5.426300861681697
    Attrib m    1.3072308257248522
    Attrib made    1.1526400457082417
    Attrib make    3.3935115075489644
    Attrib man    -2.180734275768102
    Attrib many    -3.5461939248339185
    Attrib me    -0.6273338606714939
    Attrib minutes    4.161472968011311
    Attrib more    -3.207261807420288
    Attrib most    -3.802821079871712
    Attrib movie    5.892690876697123
    Attrib movies    0.4510823875423599
    Attrib much    1.4958290600879718
    Attrib my    -1.9352142361098301
    Attrib never    0.19741522596468902
    Attrib no    7.373561572001811
    Attrib not    1.769966041098764
    Attrib nothing    6.246007748144306
    Attrib of    -3.4130665801913227
    Attrib off    2.2434342619745573
    Attrib old    -0.582340420592327
    Attrib on    -0.8070241785539396
    Attrib one    -1.6965143533670188
    Attrib only    5.443696870043423
    Attrib or    3.754673220411959
    Attrib other    -1.767602044212853
    Attrib out    0.580758288485221
    Attrib over    0.6735965204833283
    Attrib people    -0.2710665730930336
    Attrib plot    5.581444029080464
    Attrib pretty    2.009012391857126
    Attrib re    1.6694213300834289
    Attrib real    -1.765148079724373
    Attrib really    -0.29316646691889436
    Attrib s    -2.319028903108028
    Attrib same    -0.33265028701723653
    Attrib say    0.9613387743917201
    Attrib scene    0.7404691307922489
    Attrib scenes    0.5356249953824063
    Attrib script    4.984914511568545
    Attrib see    -2.9078712890484835
    Attrib seems    2.4043701353687643
    Attrib seen    -1.2428993088514158
    Attrib she    -1.5853080683626466
    Attrib should    3.5919363278340946
    Attrib show    -1.8570913425336126
    Attrib so    3.1633962619028724
    Attrib some    1.0310263451002264
    Attrib something    0.5623418622336345
    Attrib still    -3.9500606374487064
    Attrib story    -2.8937890120868373
    Attrib such    0.25493024147296833
    Attrib t    7.21578967265375
    Attrib than    0.6839153668221275
    Attrib that    -0.3433178775023858
    Attrib the    -2.4916738504297307
    Attrib their    -2.352468710267458
    Attrib them    0.9495308539464534
    Attrib then    2.365138107907288
    Attrib there    2.1504772452417655
    Attrib these    -0.2577065791529732
    Attrib they    3.028764728407173
    Attrib thing    4.121117793151443
    Attrib think    -1.7508421263293796
    Attrib this    6.744381416672056
    Attrib those    -2.1593654679391623
    Attrib though    -1.8451562255026122
    Attrib through    -0.1700783870020343
    Attrib time    -0.18749039186893862
    Attrib to    0.6396477260030693
    Attrib too    0.8873491346821166
    Attrib two    -1.4831773069002168
    Attrib up    0.38911387904940936
    Attrib ve    0.30472963280520693
    Attrib very    -6.0858059040046415
    Attrib want    1.4455047988696763
    Attrib was    3.596014374809155
    Attrib watch    -0.14666115877325214
    Attrib watching    3.6949155342710163
    Attrib way    -1.0730860958960562
    Attrib we    -0.8726221848379614
    Attrib well    -9.626881166436341
    Attrib were    1.7387475228103622
    Attrib what    -1.257539502428959
    Attrib when    -1.7612831170459955
    Attrib where    -0.6139530087960304
    Attrib which    -1.7459942451846973
    Attrib who    -3.1157925537545847
    Attrib why    2.568581739517602
    Attrib will    -3.797420168729269
    Attrib with    -1.7358607940772306
    Attrib work    -0.5845263956934561
    Attrib worst    12.383266907344296
    Attrib would    2.1584118117757494
    Attrib you    -2.4580401319635996
    Attrib your    1.3549526336378077
    Attrib As    -1.377607568972144
    Attrib again    -2.5795945240938103
